,Year Description_x,Borough_x,Geography Name_x,BoroCD,ozoneDataValue,Notes_x,Percentile_ozone,Year Description_y,Borough_y,Geography Name_y,pm25DataValue,Notes_y,Percentile_pm,average_Percentile
0,Summer 2019,Bronx,Belmont and East Tremont (CD6),206.0,29.49,,0.4406779661016949,Annual Average 2019,Bronx,Belmont and East Tremont (CD6),7.15,,0.6779661016949152,0.559322033898305
1,Summer 2019,Bronx,Fordham and University Heights (CD5),205.0,28.72,,0.3559322033898305,Annual Average 2019,Bronx,Fordham and University Heights (CD5),7.29,,0.7627118644067796,0.559322033898305
2,Summer 2019,Bronx,Highbridge and Concourse (CD4),204.0,28.49,,0.3050847457627119,Annual Average 2019,Bronx,Highbridge and Concourse (CD4),7.24,,0.7457627118644068,0.5254237288135594
3,Summer 2019,Bronx,Hunts Point and Longwood (CD2),202.0,29.73,,0.4915254237288136,Annual Average 2019,Bronx,Hunts Point and Longwood (CD2),7.82,,0.847457627118644,0.6694915254237288
4,Summer 2019,Bronx,Kingsbridge Heights and Bedford (CD7),207.0,29.23,,0.4067796610169492,Annual Average 2019,Bronx,Kingsbridge Heights and Bedford (CD7),6.78,,0.5254237288135594,0.46610169491525427
5,Summer 2019,Bronx,Morris Park and Bronxdale (CD11),211.0,30.31,,0.576271186440678,Annual Average 2019,Bronx,Morris Park and Bronxdale (CD11),6.65,,0.4152542372881356,0.4957627118644068
6,Summer 2019,Bronx,Morrisania and Crotona (CD3),203.0,29.2,,0.3898305084745763,Annual Average 2019,Bronx,Morrisania and Crotona (CD3),6.91,,0.576271186440678,0.48305084745762716
7,Summer 2019,Bronx,Mott Haven and Melrose (CD1),201.0,28.47,,0.288135593220339,Annual Average 2019,Bronx,Mott Haven and Melrose (CD1),7.69,,0.8135593220338984,0.5508474576271187
8,Summer 2019,Bronx,Parkchester and Soundview (CD9),209.0,30.33,,0.5932203389830508,Annual Average 2019,Bronx,Parkchester and Soundview (CD9),6.81,,0.5423728813559322,0.5677966101694916
9,Summer 2019,Bronx,Riverdale and Fieldston (CD8),208.0,28.62,,0.3389830508474576,Annual Average 2019,Bronx,Riverdale and Fieldston (CD8),6.68,,0.4830508474576271,0.4110169491525424
10,Summer 2019,Bronx,Throgs Neck and Co-op City (CD10),210.0,31.45,,0.7627118644067796,Annual Average 2019,Bronx,Throgs Neck and Co-op City (CD10),6.7,,0.5084745762711864,0.635593220338983
11,Summer 2019,Bronx,Williamsbridge and Baychester (CD12),212.0,30.16,,0.559322033898305,Annual Average 2019,Bronx,Williamsbridge and Baychester (CD12),6.66,,0.4576271186440678,0.5084745762711864
12,Summer 2019,Brooklyn,Bay Ridge and Dyker Heights (CD10),310.0,29.74,,0.5169491525423728,Annual Average 2019,Brooklyn,Bay Ridge and Dyker Heights (CD10),6.39,,0.288135593220339,0.4025423728813559
13,Summer 2019,Brooklyn,Bedford Stuyvesant (CD3),303.0,29.57,,0.4745762711864407,Annual Average 2019,Brooklyn,Bedford Stuyvesant (CD3),6.6,,0.3728813559322034,0.423728813559322
14,Summer 2019,Brooklyn,Bensonhurst (CD11),311.0,31.62,,0.7796610169491526,Annual Average 2019,Brooklyn,Bensonhurst (CD11),6.16,,0.1694915254237288,0.4745762711864407
